id,名称,name,見出し,詳細,国,住所,緯度,経度,アクセス手段,営業時間,平均予算,おススメ時期,分類,列1,料金,営業時間2,おススメ時間帯,必須アイテム（通年、夏場、冬場,持ち込み不可な物,主なアクセス方法,ツアー料金（入館料とかはこの項目,豆知識（あったら
,バッキンガム宮殿,Backingham Palace,イギリス王室,,イギリス,,51.501417,-0.14189,,,,,,,,,,,,,,
,ロンドン塔,The Tower of London,世界遺産のお城,,イギリス,,51.508179,-0.075971,,,,,,,,,,,,,,
,グリニッジ天文台,Royal Greenwich Observatory,世界の経度の基準,,イギリス,,51.476886,-0.0005,,,,,,,,,,,,,,
,ウィンザー城,Windsor Castle,イギリス王宮,,イギリス,,51.484048,-0.604424,,,,,,,,,,,,,,
,ロンドン・アイ,London Eye,世界最大規模の観覧車,,イギリス,,51.303397,-0.119522,,,,,,,,,,,,,,
,タワーブリッジ,Tower Bridge,イギリスを代表する橋,,イギリス,"Tower Bridge Rd, London SE1 2UP イギリス",51.50553,-0.075367,,,,,,,,,,,,,,
,大英博物館,The British Museum,ヨーロッパ最大の美術館,,イギリス,"Great Russell St, Bloomsbury, London WC1B 3DG イギリス",51.519453,-0.126957,,,,,,,,,,,,,,
,ローマ浴場博物館,Roman Baths Museum,芸術的な浴場を見学,,イギリス,"Abbey Churchyard, Bath BA1 1LZ イギリス",51.381119,-2.359619,,,,,,,,,,,,,,
,ヴィクトリア＆アルバート博物館,Victoria and Albert Museum,イギリス国立博物館,,イギリス,"Cromwell Rd, Knightsbridge, London SW7 2RL イギリス",51.496666,-0.172169,,,,,,,,,,,,,,
,アビーロード,Abbey Road,ビートルズでおなじみの,,イギリス,"イギリス 〒NW8 9DE London, Abbey Rd",51.532057,-0.177377,,,,,,,,,,,,,,
,キュー・ガーデンズ,Royal Botanic Gardens Kew,世界遺産の植物園,,イギリス,"イギリス 〒TW9 3AB Richmond, リッチモンド",51.475455,-0.302736,,,,,,,,,,,,,,
,クライストチャーチ,Christ Church,オックスフォードのシンボル,,イギリス,,,,,,,,,,,,,,,,,
,コッツウォルズ,Cotswold Way,絵本の世界がここに,,イギリス,,,,,,,,,,,,,,,,,
,エディンバラ城,Edinburgh Castle,スコットランドが誇る城,,イギリス,,,,,,,,,,,,,,,,,
,ストーン・ヘンジ,Stonehenge,謎に魅せられる,,イギリス,,,,,,,,,,,,,,,,,
,ナショナルギャラリー,National Galley,イギリス国立美術館,,イギリス,,,,,,,,,,,,,,,,,
,セントポール大聖堂,St Paul's Cathedral,ロンドンの歴史を語る,,イギリス,,,,,,,,,,,,,,,,,
,ウェストミンスター寺院,Westminster Abbey,王室行事が行われる寺院,,イギリス,,,,,,,,,,,,,,,,,
,ビッグベン,Big Ben,ロンドンの時を刻む,,イギリス,,,,,,,,,,,,,,,,,
,ルーブル美術館,Musee du Louvre,世界一の美術館,,フランス,,,,,,,,,,,,,,,,,
,ヴェルサイユ宮殿,Château de Versailles,世界一の宮殿,,フランス,,,,,,,,,,,,,,,,,
,エッフェル塔,The Eiffel Tower,パリを一望できる,,フランス,,,,,,,,,,,,,,,,,
,モンサンミッシェル,Mont Saint-Michel,神秘のお城,,フランス,,,,,,,,,,,,,,,,,
,エトワール凱旋門,Arc de Triomphe,これぞパリの象徴,,フランス,,,,,,,,,,,,,,,,,
,ジョルジョ・ポンピドゥー国立芸術文化センター,Centre national d'art et de culture Georges Pompidou,近代芸術がここに,,フランス,,,,,,,,,,,,,,,,,
,サクレ・クール寺院,Basilique du Sacré-Cœur,パリの街並みを一望,,フランス,,,,,,,,,,,,,,,,,
,オルセー美術館,Musée d'Orsa,印象派の作品が数多く,,フランス,,,,,,,,,,,,,,,,,
,コンシェルジュリー,Conciergerie,フランスの歴史を語る,,フランス,,,,,,,,,,,,,,,,,
,プロムナード・デ・ザングレ,Promenade des Anglais,ニースの海岸リゾート,,フランス,,,,,,,,,,,,,,,,,
,ヴァンヴ蚤の市,Marche Aux Puces de la Porte de Vanve,フランスの雑貨を集まる,,フランス,,,,,,,,,,,,,,,,,
,シャンボール城,Château de Chambor,ロワール最大の古城,,フランス,,,,,,,,,,,,,,,,,
,ガルニエ宮（オペラ座）,Palais Garnier,あの有名なオペラ座,,フランス,,,,,,,,,,,,,,,,,
,シュノンソー城,Château de Chenonceau,伝統ある古城,,フランス,,,,,,,,,,,,,,,,,
,アンヴァリッド廃兵院,L'hôtel des Invalides,英雄ナポレオンが眠る地,,フランス,,,,,,,,,,,,,,,,,
,ジヴェルニ―,Giverny,モネの愛した庭園,,フランス,,,,,,,,,,,,,,,,,
,シャンゼリゼ通り,champs elysees,パリ市内で最も美しい道,,フランス,,,,,,,,,,,,,,,,,
,オランジュリー美術館,Musée de l'Orangerie,3大美術館の一つ,,フランス,,,,,,,,,,,,,,,,,
,ノートルダム大聖堂,Cathédrale Notre-Dame de Paris,芸術溢れる建築,,フランス,燃えたやつ,,,,,,,,,,,,,,,,
,サントシャペル,Sainte-Chapelle,ゴシック建築の教会堂,,フランス,,,,,,,,,,,,,,,,,
,コンコルド広場,Place de la Concorde,パリ最大の広場,,フランス,,,,,,,,,,,,,,,,,
,リュクサンブール公園,,パリで最も美しい公園,,フランス,,,,,,,,,,,,,,,,,
,イーストサイドギャラリー,,ベルリンの壁がここに,,ドイツ,,,,,,,,,,,,,,,,,
,ベルリン大聖堂,,王家の記念教会,,ドイツ,,,,,,,,,,,,,,,,,
,ブランデンブルク門,,歴史を担う門,,ドイツ,,,,,,,,,,,,,,,,,
,ペルガモン博物館,,博物館の中に遺跡が,,ドイツ,,,,,,,,,,,,,,,,,
,ツヴィンガー宮殿,,,,ドイツ,,,,,,,,,,,,,,,,,
,ドレスデン城,,,,ドイツ,,,,,,,,,,,,,,,,,
,ケルン大聖堂,,ゴシック様式教会の代表,,ドイツ,,,,,,,,,,,,,,,,,
,ハイデルベルク城,,,,ドイツ,,,,,,,,,,,,,,,,,
,ローテンブルク,,,,ドイツ,,,,,,,,,,,,,,,,,
,マリエン広場・新市庁舎,,歴史ある市庁舎,,ドイツ,,,,,,,,,,,,,,,,,
,ホフブロイハウス,,ドイツのビールを堪能,,ドイツ,,,,,,,,,,,,,,,,,
,ノイシュバンシュタイン城,,,,ドイツ,,,,,,,,,,,,,,,,,
,ホーエンシュバンガウ城,,,,ドイツ,,,,,,,,,,,,,,,,,
,ヴィ―ス教会,,ヴィ―スの奇跡,,ドイツ,,,,,,,,,,,,,,,,,
,アーヘン大聖堂,,,,ドイツ,,,,,,,,,,,,,,,,,
,パンプローナの牛追い祭り（サン・フェルミン祭り）,,,,スペイン,,,,,,,,,,,,,,,,,
,サン・セバスティアン,,,,スペイン,,,,,,,,,,,,,,,,,
,サンティアゴ・デ・コンポステーラ,,,,スペイン,,,,,,,,,,,,,,,,,
,モン・ペルデゥ,,,,スペイン,,,,,,,,,,,,,,,,,
,アルタミラ洞窟,,,,スペイン,,,,,,,,,,,,,,,,,
,古都トレド,,,,スペイン,,,,,,,,,,,,,,,,,
,セゴビア,,,,スペイン,,,,,,,,,,,,,,,,,
,クエンカ,,,,スペイン,,,,,,,,,,,,,,,,,
,サラマンカ,,,,スペイン,,,,,,,,,,,,,,,,,
,ミハス,,白を基調としてリゾート,,スペイン,,,,,,,,,,,,,,,,,
,アルハンブラ宮殿（グラナダ,,,,スペイン,,,,,,,,,,,,,,,,,
,セビリア大聖堂,,,,スペイン,,,,,,,,,,,,,,,,,
,コルドバ歴史地区（メスキータ,,,,スペイン,,,,,,,,,,,,,,,,,
,プラド美術館,,,,スペイン,,,,,,,,,,,,,,,,,
,マドリード王宮,,,,スペイン,,,,,,,,,,,,,,,,,
,ローマ水道橋,,,,スペイン,,,,,,,,,,,,,,,,,
,アルカサル,,,,スペイン,,,,,,,,,,,,,,,,,
,サクラダファミリア教会,,,,スペイン,,,,,,,,,,,,,,,,,
,グエル公園,,,,スペイン,,,,,,,,,,,,,,,,,
,カサバトリョ,,,,スペイン,,,,,,,,,,,,,,,,,
,カサミラ,,,,スペイン,,,,,,,,,,,,,,,,,
,カタルーニャ音楽堂,,,,スペイン,,,,,,,,,,,,,,,,,
,サンパワ病院,,,,スペイン,,,,,,,,,,,,,,,,,
,カテドラル,,,,スペイン,,,,,,,,,,,,,,,,,
,ランブラス通り＆サンジョセップ市場,,,,スペイン,,,,,,,,,,,,,,,,,
,ミラノ大聖堂,,,,イタリア,,,,,,,,,,,,,,,,,
,ガッレリア,,,,イタリア,,,,,,,,,,,,,,,,,
,ミケランジェロ広場,,,,イタリア,,,,,,,,,,,,,,,,,
,スカラ座,,,,イタリア,,,,,,,,,,,,,,,,,
,サンタマリアデルフォーレ大聖堂,,,,イタリア,,,,,,,,,,,,,,,,,
,サンマルコ広場,,,,イタリア,,,,,,,,,,,,,,,,,
,スペイン広場（ローマ,,,,イタリア,,,,,,,,,,,,,,,,,
,パンテオン,,,,イタリア,,,,,,,,,,,,,,,,,
,サンマルコ寺院,,,,イタリア,,,,,,,,,,,,,,,,,
,ピサの斜塔,,,,イタリア,,,,,,,,,,,,,,,,,
,真実の口,,,,イタリア,,,,,,,,,,,,,,,,,
,カステル・デル・オーボ,,,,イタリア,,,,,,,,,,,,,,,,,
,ウッフィツィ美術館,,,,イタリア,,,,,,,,,,,,,,,,,
,ヴェッキオ橋,,,,イタリア,,,,,,,,,,,,,,,,,
,コロッセオ,,,,イタリア,,,,,,,,,,,,,,,,,
,リアルト橋,,,,イタリア,,,,,,,,,,,,,,,,,
,青の洞窟,,,,イタリア,,,,,,,,,,,,,,,,,
,トレビの泉,,,,イタリア,,,,,,,,,,,,,,,,,
,フォロ・ロマーノ,,,,イタリア,,,,,,,,,,,,,,,,,
,サンピエトロ大聖堂,,,,イタリア,,,,,,,,,,,,,,,,,
,パルテノン神殿,,,,ギリシャ,,,,,,,,,,,,,,,,,
,バチカン美術館,,,,バチカン市国,,,,,,,,,,,,,,,,,
,プラハ城,,,,チェコ,,,,,,,,,,,,,,,,,
,ディズニーランドパリ,,,,フランス,,,,,,,,,,,,,,,,,
,ドゥブロブニク,,,,クロアチア,,,,,,,,,,,,,,,,,
,プリトヴィッツェ湖群国立公園,,,,クロアチア,,,,,,,,,,,,,,,,,
,ランペドゥーザ島,,,,イタリア,,,,,,,,,,,,,,,,,
,グランプラス,,,,ベルギー,,,,,,,,,,,,,,,,,
,カレル橋,,,,チェコ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
